Use,Cost [$/u],Units[u],Precision,Weight [kg],Drilling Ops,Milling Ops,Detail,Rush,Material Cost [$/u],Labor Hours [$/u],Machine Hours,Cost/Kg,Lost [kg],Brkdown/units,Manager,Room_Temp,Music,Shift,Plant,Break_Down,Rework,one/units[1/u],Abstemp
1,34.51,2200,0.5,0.41,6,11,DETAIL,NONE,2.241216,0.267,0.033,0.96,1.9246,0.00772727,LEE,73,NONE,DAY,OLD,17,0.864,0.00045455,2
1,26.09,260,0.1,0.255,13,6,DETAIL,NONE,2.2244,0.5,0.017,4.15,0.281,0.01153846,LEE,70,NONE,DAY,OLD,3,0.769,0.00384615,5
1,34.84,400,0.1,0.44,11,10,DETAIL,NONE,2.353568,0.367,0.033,1.33,1.3296,0.01,LEE,70,NONE,DAY,OLD,4,0.75,0.0025,5
1,38.73,290,0.1,0.23,13,10,DETAIL,NONE,2.79654,0.417,0.033,3.67,0.532,0.01034483,PAT,78,NONE,DAY,OLD,3,1.034,0.00344828,3
1,40.36,130,1,0.37,7,5,NONE,RUSH,3.7532,0.383,0.017,5.5,0.3124,0,LEE,83.5,NONE,NIGHT,OLD,0,0.769,0.00769231,8.5
1,30.55,1300,1,0.285,7,6,NONE,RUSH,3.015245,0.167,0.017,4.85,0.3367,0.01461538,PAT,63,NONE,NIGHT,OLD,19,0.615,0.00076923,12
1,35.96,300,0.1,0.215,10,9,DETAIL,NONE,2.405248,0.367,0.017,4.37,0.3354,0,TERRY,74,ROCK,DAY,NEW,0,0.333,0.00333333,1
1,32.6,120,1,0.39,5,7,NONE,RUSH,1.350278,0.383,0.017,1.42,0.5609,0,RANDY,62,NONE,DAY,OLD,0,0.833,0.00833333,13
1,44.18,250,0.5,0.275,8,5,NONE,RUSH,2.484549,0.333,0.017,5.31,0.1929,0.02,PAT,60.5,NONE,DAY,OLD,5,0.4,0.004,14.5
1,38.39,210,1,0.32,18,19,NONE,RUSH,2.35873,0.483,0.067,1.1,1.8243,0.03333333,RANDY,72.5,NONE,DAY,OLD,7,1.429,0.0047619,2.5
1,44.97,400,0.5,0.29,11,9,NONE,RUSH,2.723553,0.267,0.033,3.57,0.4729,0.0075,RANDY,83.5,NONE,DAY,OLD,3,0.75,0.0025,8.5
1,46.94,120,0.1,0.45,12,12,DETAIL,NONE,2.094015,0.75,0.033,0.77,2.2695,0,LEE,65.5,NONE,DAY,OLD,0,0.833,0.00833333,9.5
1,34.01,290,0.5,0.325,16,14,NONE,RUSH,3.805637,0.4,0.017,4.33,0.5539,0,TERRY,75,ROCK,DAY,NEW,0,0.345,0.00344828,0
1,51.9,190,0.1,0.55,10,8,DETAIL,NONE,1.8193,0.417,0.033,1.15,1.032,0.00526316,LEE,70,NONE,DAY,OLD,1,1.053,0.00526316,5
1,38.44,180,0.1,0.48,6,10,DETAIL,NONE,1.556652,0.417,0.033,0.73,1.6524,0.00555556,RANDY,88.5,NONE,DAY,OLD,1,0.556,0.00555556,13.5
1,33.55,1400,0.5,0.39,7,7,NONE,RUSH,1.443596,0.133,0.017,1.09,0.9344,0,JEAN,73.5,NONE,NIGHT,NEW,0,0.357,0.00071429,1.5
1,42.27,800,0.5,0.325,6,9,NONE,RUSH,1.576124,0.183,0.033,1.13,1.0698,0.00625,LEE,82.5,NONE,NIGHT,OLD,5,0.5,0.00125,7.5
1,49.99,170,0.1,0.255,15,13,DETAIL,RUSH,3.89759,0.583,0.017,5.05,0.5168,0.00588235,TERRY,75,ROCK,DAY,NEW,1,0.588,0.00588235,0
1,91.6,200,0.5,0.325,12,11,NONE,RUSH,1.7848,0.367,0.017,0.97,1.515,0,TERRY,74.5,POP,DAY,NEW,0,0,0.005,0.5
1,39.08,180,1,0.395,14,14,NONE,RUSH,3.567564,0.55,0.017,1.26,2.4364,0.00555556,JEAN,74,NONE,DAY,NEW,1,0.556,0.00555556,1
1,54,240,0.5,0.42,15,17,NONE,RUSH,3.529827,0.5,0.05,1.29,2.3163,0.02916667,LEE,78.5,NONE,NIGHT,OLD,7,1.25,0.00416667,3.5
1,31.94,2200,0.1,0.43,7,5,DETAIL,NONE,1.13778,0.217,0.017,0.86,0.893,0.00772727,LEE,79.5,NONE,DAY,OLD,17,0.5,0.00045455,4.5
1,29.16,180,0.5,0.41,14,15,DETAIL,NONE,3.0726,0.5,0.05,1,2.6626,0.00555556,RANDY,71,NONE,DAY,OLD,1,1.111,0.00555556,4
1,51.22,300,0.5,0.325,12,14,DETAIL,NONE,2.106489,0.383,0.05,1.21,1.4159,0.03,RANDY,82.5,NONE,DAY,OLD,9,1,0.00333333,7.5
1,61.43,100,0.5,0.265,10,14,DETAIL,NONE,3.444576,0.6,0.05,4.24,0.5474,0.01,LEE,89,NONE,DAY,OLD,1,1,0.01,14
1,25.69,2400,0.1,0.4,5,5,DETAIL,RUSH,1.042625,0.283,0.017,0.95,0.6975,0.00416667,PAT,68.5,NONE,DAY,OLD,10,0.625,0.00041667,6.5
